fallacy_name,description
Appeal to probability,taking something for granted because it would probably be the case (or might possibly be the case).[3][4]
Argument from fallacy (also known as the fallacy fallacy),"the assumption that, if a particular argument for a ""conclusion"" is fallacious, then the conclusion by itself is false.[5]"
Base rate fallacy,"making a probability judgment based on conditional probabilities, without taking into account the effect of prior probabilities.[6]"
Conjunction fallacy,the assumption that an outcome simultaneously satisfying multiple conditions is more probable than an outcome satisfying a single one of them.[7]
Non sequitur fallacy,where the conclusion does not logically follow from the premise.[8]
Masked-man fallacy (illicit substitution of identicals),the substitution of identical designators in a true statement can lead to a false one.[9]
Affirming a disjunct,"concluding that one disjunct of a logical disjunction must be false because the other disjunct is true; A or B; A, therefore not B.[10]"
Affirming the consequent,"the antecedent in an indicative conditional is claimed to be true because the consequent is true; if A, then B; B, therefore A.[10]"
Denying the antecedent,"the consequent in an indicative conditional is claimed to be false because the antecedent is false; if A, then B; not A, therefore not B.[10]"
Existential fallacy,an argument that has a universal premise and a particular conclusion.[11]
Affirmative conclusion from a negative premise (illicit negative),"a categorical syllogism has a positive conclusion, but at least one negative premise.[11]"
Fallacy of exclusive premises,a categorical syllogism that is invalid because both of its premises are negative.[11]
Fallacy of four terms (quaternio terminorum),a categorical syllogism that has four terms.[12]
Illicit major,a categorical syllogism that is invalid because its major term is not distributed in the major premise but distributed in the conclusion.[11]
Illicit minor,a categorical syllogism that is invalid because its minor term is not distributed in the minor premise but distributed in the conclusion.[11]
Negative conclusion from affirmative premises (illicit affirmative),a categorical syllogism has a negative conclusion but affirmative premises.[11]
Fallacy of the undistributed middle,the middle term in a categorical syllogism is not distributed.[13]
Modal fallacy,"confusing necessity with sufficiency. A condition X is necessary for Y if X is required for even the possibility of Y. X does not bring about Y by itself, but if there is no X, there will be no Y. For example, oxygen is necessary for fire. But one cannot assume that everywhere there is oxygen, there is fire. A condition X is sufficient for Y if X, by itself, is enough to bring about Y. For example, riding the bus is a sufficient mode of transportation to get to work. But there are other modes of transportation – car, taxi, bicycle, walking – that can be used."
Modal scope fallacy,a degree of unwarranted necessity is placed in the conclusion.
Argument from incredulity,"when someone can't imagine something to be true, and therefore deems it false, or conversely, holds that it must be true because they can't see how it could be false.[15]"
"Argument to moderation (false compromise, middle ground, fallacy of the mean, argumentum ad temperantiam)",assuming that a compromise between two positions is always correct.[16]
"Continuum fallacy (fallacy of the beard, line-drawing fallacy, sorites fallacy, fallacy of the heap, bald man fallacy, decision-point fallacy)",improperly rejecting a claim for being imprecise.[17]
"Correlative-based fallacies
Suppressed correlative","a correlative is redefined so that one alternative is made impossible (e.g., ""I am not fat because I am thinner than John."").[18]"
Divine fallacy (argument from incredulity),"arguing that, because something is so phenomenal or amazing, it must be the result of superior, divine, alien or paranormal agency.[19]"
Double counting,"counting events or occurrences more than once in probabilistic reasoning, which leads to the sum of the probabilities of all cases exceeding unity."
Equivocation,"using a term with more than one meaning in a statement without specifying which meaning is intended.[20]
Ambiguous middle term – using a middle term with multiple meanings.[21]
Definitional retreat – changing the meaning of a word when an objection is raised.[22] Often paired with moving the goalposts (see below), as when an argument is challenged using a common definition of a term in the argument, and the arguer presents a different definition of the term and thereby demands different evidence to debunk the argument.
Motte-and-bailey fallacy – conflating two positions with similar properties, one modest and easy to defend (the ""motte"") and one more controversial (the ""bailey"").[23] The arguer first states the controversial position, but when challenged, states that they are advancing the modest position.[24][25]
Fallacy of accent – changing the meaning of a statement by not specifying on which word emphasis falls.
Persuasive definition – purporting to use the ""true"" or ""commonly accepted"" meaning of a term while, in reality, using an uncommon or altered definition.
(cf. the if-by-whiskey fallacy)"
Ecological fallacy,inferring about the nature of an entity based solely upon aggregate statistics collected for the group to which that entity belongs.[26]
Etymological fallacy,assuming that the original or historical meaning of a word or phrase is necessarily similar to its actual present-day usage.[27]
Fallacy of composition,assuming that something true of part of a whole must also be true of the whole.[28]
Fallacy of division,assuming that something true of a composite thing must also be true of all or some of its parts.[29]
False attribution,"appealing to an irrelevant, unqualified, unidentified, biased or fabricated source in support of an argument.
Fallacy of quoting out of context (contextotomy, contextomy; quotation mining) – selective excerpting of words from their original context to distort the intended meaning.[30]"
False authority (single authority),using an expert of dubious credentials or using only one opinion to promote a product or idea. Related to the appeal to authority.
"False dilemma (false dichotomy, fallacy of bifurcation, black-or-white fallacy)","two alternative statements are given as the only possible options when, in reality, there are more.[31]"
False equivalence,describing two or more statements as virtually equal when they are not.
Feedback fallacy,believing in the objectivity of an evaluation to be used as the basis for improvement without verifying that the source of the evaluation is a disinterested party.[32]
Historian's fallacy,"assuming that decision-makers of the past had identical information as those subsequently analyzing the decision.[33] This is not to be confused with presentism, in which present-day ideas and perspectives are anachronistically projected into the past."
Historical fallacy,"believing that certain results occurred only because a specific process was performed, though said process may actually be unrelated to the results.[34]
Baconian fallacy – supposing that historians can obtain the ""whole truth"" via induction from individual pieces of historical evidence. The ""whole truth"" is defined as learning ""something about everything"", ""everything about something"", or ""everything about everything"". In reality, a historian ""can only hope to know something about something"".[35]"
"Homunculus fallacy – using a ""middle-man"" for explanation; this sometimes leads to regressive middle-men. It explains a concept in terms of the concept itself without explaining its real nature (e.g.",explaining thought as something produced by a little thinker – a homunculus – inside the head simply identifies an intermediary actor and does not explain the product or process of thinking).[36]
Inflation of conflict,"arguing that, if experts in a field of knowledge disagree on a certain point within that field, no conclusion can be reached or that the legitimacy of that field of knowledge is questionable.[37][38]"
If-by-whiskey,an argument that supports both sides of an issue by using terms that are emotionally sensitive and ambiguous.
Incomplete comparison,insufficient information is provided to make a complete comparison.
Intentionality fallacy,the insistence that the ultimate meaning of an expression must be consistent with the intention of the person from whom the communication originated (e.g. a work of fiction that is widely received as a blatant allegory must necessarily not be regarded as such if the author intended it not to be so).[39]
Kettle logic,"using multiple, jointly inconsistent arguments to defend a position."
Ludic fallacy,failing to take into account that non-regulated random occurrences unknown unknowns can affect the probability of an event taking place.[40]
Lump of labour fallacy,"the misconception that there is a fixed amount of work to be done within an economy, which can be distributed to create more or fewer jobs.[41]"
Magic fallacy,"Profit derived by any means besides the production of physical goods (i.e. an artisan cabinet, a loaf of bread) must be made by either exploitation (modern) or magic (classical)."
McNamara fallacy (quantitative fallacy),"making an argument using only quantitative observations (measurements, statistical or numerical values) and discounting subjective information that focuses on quality (traits, features, or relationships)."
Mind projection fallacy,"assuming that a statement about an object describes an inherent property of the object, rather than a personal perception."
Moralistic fallacy – inferring factual conclusions from evaluative premises in violation of fact–value distinction (e.g.,inferring is from ought). Moralistic fallacy is the inverse of naturalistic fallacy.
Moving the goalposts (raising the bar),argument in which evidence presented in response to a specific claim is dismissed and some other (often greater) evidence is demanded.
Nirvana fallacy (perfect-solution fallacy),solutions to problems are rejected because they are not perfect.
Package deal,treating essentially dissimilar concepts as though they were essentially similar.
Proof by assertion,"a proposition is repeatedly restated regardless of contradiction; sometimes confused with argument from repetition (argumentum ad infinitum, argumentum ad nauseam)."
Prosecutor's fallacy,a low probability of false matches does not mean a low probability of some false match being found.[42][43]
Proving too much – an argument that results in an overly generalized conclusion (e.g.,arguing that drinking alcohol is bad because in some instances it has led to spousal or child abuse).
Psychologist's fallacy,an observer presupposes the objectivity of their own perspective when analyzing a behavioral event.
"Referential fallacy[44] – assuming that all words refer to existing things and that the meaning of words reside within the things they refer to, as opposed to words possibly referring to no real object (e.g.","Pegasus) or that the meaning comes from how they are used (e.g.: ""nobody"" was in the room)."
"Reification (concretism, hypostatization, or the fallacy of misplaced concreteness) – treating an abstract belief or hypothetical construct as if it were a concrete, real event or physical entity (e.g.",saying that evolution selects which traits are passed on to future generations; evolution is not a conscious entity with agency).
"Retrospective determinism – believing that, because an event has occurred under some circumstance, the circumstance must have made the event inevitable (e.g.","because someone won the lottery while wearing their lucky socks, wearing those socks made winning the lottery inevitable)."
"Slippery slope (thin edge of the wedge, camel's nose)","asserting that a proposed, relatively small, first action will inevitably lead to a chain of related events resulting in a significant and negative event and, therefore, should not be permitted.[45]"
Special pleading – the arguer attempts to cite something as an exemption to a generally accepted rule or principle without justifying the exemption (e.g.,an orphaned defendant who murdered their parents asking for leniency).
Suppressed correlative,"a correlative is redefined so that one alternative is made impossible (e.g., ""I am not fat because I am thinner than John."").[18]"
Ambiguous middle term,using a middle term with multiple meanings.[21]
Definitional retreat,"changing the meaning of a word when an objection is raised.[22] Often paired with moving the goalposts (see below), as when an argument is challenged using a common definition of a term in the argument, and the arguer presents a different definition of the term and thereby demands different evidence to debunk the argument."
Motte-and-bailey fallacy,"conflating two positions with similar properties, one modest and easy to defend (the ""motte"") and one more controversial (the ""bailey"").[23] The arguer first states the controversial position, but when challenged, states that they are advancing the modest position.[24][25]"
Fallacy of accent,changing the meaning of a statement by not specifying on which word emphasis falls.
Persuasive definition,"purporting to use the ""true"" or ""commonly accepted"" meaning of a term while, in reality, using an uncommon or altered definition."
(cf. the if-by-whiskey fallacy),
"Fallacy of quoting out of context (contextotomy, contextomy; quotation mining)",selective excerpting of words from their original context to distort the intended meaning.[30]
Baconian fallacy,"supposing that historians can obtain the ""whole truth"" via induction from individual pieces of historical evidence. The ""whole truth"" is defined as learning ""something about everything"", ""everything about something"", or ""everything about everything"". In reality, a historian ""can only hope to know something about something"".[35]"
Begging the question (petitio principii) – using the conclusion of the argument in support of itself in a premise (e.g.,"saying that smoking cigarettes is deadly because cigarettes can kill you; something that kills is deadly).[46][47]
Loaded label – while not inherently fallacious, the use of evocative terms to support a conclusion is a type of begging the question fallacy. When fallaciously used, the term's connotations are relied on to sway the argument towards a particular conclusion. For example, in an organic foods advertisement that says ""Organic foods are safe and healthy foods grown without any pesticides, herbicides, or other unhealthy additives"", the terms ""safe"" and ""healthy"" are used to fallaciously imply that non-organic foods are neither safe nor healthy.[48]"
Circular reasoning (circulus in demonstrando) – the reasoner begins with what they are trying to end up with (e.g.,all bachelors are unmarried males).
"Fallacy of many questions (complex question, fallacy of presuppositions, loaded question, plurium interrogationum)","someone asks a question that presupposes something that has not been proven or accepted by all the people involved. This fallacy is often used rhetorically so that the question limits direct replies to those that serve the questioner's agenda. (E.g., ""Have you or have you not stopped beating your wife?"".)"
Loaded label,"while not inherently fallacious, the use of evocative terms to support a conclusion is a type of begging the question fallacy. When fallaciously used, the term's connotations are relied on to sway the argument towards a particular conclusion. For example, in an organic foods advertisement that says ""Organic foods are safe and healthy foods grown without any pesticides, herbicides, or other unhealthy additives"", the terms ""safe"" and ""healthy"" are used to fallaciously imply that non-organic foods are neither safe nor healthy.[48]"
Accident,"an exception to a generalization is ignored.[49]
No true Scotsman (aka appeal to purity) – makes a generalization true by changing the generalization to exclude a counterexample.[50]"
"Cherry picking (suppressed evidence, incomplete evidence, argument by half-truth, fallacy of exclusion, card stacking, slanting)","using individual cases or data that confirm a particular position, while ignoring related cases or data that may contradict that position.[51][52]
Nut-picking (suppressed evidence, incomplete evidence) – using individual cases or data that falsify a particular position, while ignoring related cases or data that may support that position.
Survivorship bias – a small number of successes of a given process are actively promoted while completely ignoring a large number of failures."
False analogy,an argument by analogy in which the analogy is poorly suited.[53]
"Hasty generalization (fallacy of insufficient statistics, fallacy of insufficient sample, fallacy of the lonely fact, hasty induction, secundum quid, converse accident, jumping to conclusions)",basing a broad conclusion on a small or unrepresentative sample.[54]
Argument from anecdote,a fallacy where anecdotal evidence is presented as an argument; without any other contributory evidence or reasoning.
Inductive fallacy,"a more general name for a class of fallacies, including hasty generalization and its relatives. A fallacy of induction happens when a conclusion is drawn from premises that only lightly support it."
Misleading vividness,"involves describing an occurrence in vivid detail, even if it is an exceptional occurrence, to convince someone that it is more important; this also relies on the appeal to emotion fallacy."
Overwhelming exception,an accurate generalization that comes with qualifications that eliminate so many cases that what remains is much less impressive than the initial statement might have led one to assume.[55]
Thought-terminating cliché,"a commonly used phrase, sometimes passing as folk wisdom, used to quell cognitive dissonance, conceal lack of forethought, move on to other topics, etc. – but in any case, to end the debate with a cliché rather than a point."
No true Scotsman (aka appeal to purity),makes a generalization true by changing the generalization to exclude a counterexample.[50]
"Nut-picking (suppressed evidence, incomplete evidence)","using individual cases or data that falsify a particular position, while ignoring related cases or data that may support that position."
Survivorship bias,a small number of successes of a given process are actively promoted while completely ignoring a large number of failures.
"Cum hoc ergo propter hoc (Latin for 'with this, therefore because of this'; correlation implies causation; faulty cause/effect, coincidental correlation, correlation without causation)","a faulty assumption that, because there is a correlation between two variables, one caused the other.[56]
Post hoc ergo propter hoc (Latin for 'after this, therefore because of this'; temporal sequence implies causation) – X happened, then Y happened; therefore X caused Y.[57]
Wrong direction (reverse causation) – cause and effect are reversed. The cause is said to be the effect and vice versa.[58] The consequence of the phenomenon is claimed to be its root cause.
Ignoring a common cause"
Fallacy of the single cause (causal oversimplification[59]),"it is assumed that there is one, simple cause of an outcome when in reality it may have been caused by a number of only jointly sufficient causes."
Furtive fallacy,outcomes are asserted to have been caused by the malfeasance of decision makers.
Magical thinking,"fallacious attribution of causal relationships between actions and events. In anthropology, it refers primarily to cultural beliefs that ritual, prayer, sacrifice, and taboos will produce specific supernatural consequences. In psychology, it refers to an irrational belief that thoughts by themselves can affect the world or that thinking something corresponds with doing it."
"Post hoc ergo propter hoc (Latin for 'after this, therefore because of this'; temporal sequence implies causation)","X happened, then Y happened; therefore X caused Y.[57]"
Wrong direction (reverse causation),cause and effect are reversed. The cause is said to be the effect and vice versa.[58] The consequence of the phenomenon is claimed to be its root cause.
Ignoring a common cause,
The observational interpretation fallacy occurs when associations identified in observational studies are misinterpreted as causal relationships.,
