fallacy_name,description
Regression fallacy,ascribes cause where none exists. The flaw is failing to account for natural fluctuations. It is frequently a special kind of post hoc fallacy.
Gambler's fallacy,"the incorrect belief that separate, independent events can affect the likelihood of another random event. If a fair coin lands on heads 10 times in a row, the belief that it is ""due to the number of times it had previously landed on tails"" is incorrect.[60]
Inverse gambler's fallacy – the inverse of the gambler's fallacy. It is the incorrect belief that on the basis of an unlikely outcome, the process must have happened many times before."
p-hacking,"belief in the significance of a result, not realizing that multiple comparisons or experiments have been run and only the most significant were published."
Garden of forking paths fallacy,incorrect belief that a single experiment can not be subject to the multiple comparisons effect.
Sunk costs fallacy - refusal to leave a situation because you have already put large amounts of time or effort into it- for example trying to jump over a wall you physically cannot jump over because you have already spent an hour trying to jump.,
Inverse gambler's fallacy,"the inverse of the gambler's fallacy. It is the incorrect belief that on the basis of an unlikely outcome, the process must have happened many times before."
Appeal to the stone (argumentum ad lapidem),dismissing a claim as absurd without demonstrating proof for its absurdity.[61]
Invincible ignorance (argument by pigheadedness),"where a person simply refuses to believe the argument, ignoring any evidence given.[62]"
"Argument from ignorance (appeal to ignorance, argumentum ad ignorantiam)","assuming that a claim is true because it has not been or cannot be proven false, or vice versa.[63]"
Argument from incredulity (appeal to common sense),"""I cannot imagine how this could be true; therefore, it must be false.""[64]"
Argument from repetition (argumentum ad nauseam or argumentum ad infinitum),repeating an argument until nobody cares to discuss it any more and referencing that lack of objection as evidence of support for the truth of the conclusion;[65][66] sometimes confused with proof by assertion.
Argument from silence (argumentum ex silentio),"assuming that a claim is true based on the absence of textual or spoken evidence from an authoritative source, or vice versa.[67]"
"Ignoratio elenchi (irrelevant conclusion, missing the point)","an argument that may in itself be valid, but does not address the issue in question.[68]"
Ad hominem,"attacking the arguer instead of the argument. (Note that ""ad hominem"" can also refer to the dialectical strategy of arguing on the basis of the opponent's own commitments. This type of ad hominem is not a fallacy.)
Circumstantial ad hominem – stating that the arguer's personal situation or perceived benefit from advancing a conclusion means that their conclusion is wrong.[72]
Poisoning the well – a subtype of ad hominem presenting adverse information about a target person with the intention of discrediting everything that the target person says.[73]
Appeal to motive – dismissing an idea by questioning the motives of its proposer.
Tone policing – focusing on emotion behind (or resulting from) a message rather than the message itself as a discrediting tactic.
Traitorous critic fallacy (ergo decedo, 'therefore I leave') – a critic's perceived affiliation is portrayed as the underlying reason for the criticism and the critic is asked to stay away from the issue altogether. Easily confused with the association fallacy (guilt by association) below.
Bulverism (psychogenetic fallacy) – inferring why an argument is being used, associating it to some psychological reason, then assuming it is invalid as a result. The assumption that if the origin of an idea comes from a biased mind, then the idea itself must also be a falsehood.[37]"
"Appeal to authority (argument from authority, argumentum ad verecundiam)","an assertion is deemed true because of the position or authority of the person asserting it.[74][75]
Appeal to accomplishment – an assertion is deemed true or false based on the accomplishments of the proposer. This may often also have elements of appeal to emotion see below.
Courtier's reply – a criticism is dismissed by claiming that the critic lacks sufficient knowledge, credentials, or training to credibly comment on the subject matter."
Appeal to consequences (argumentum ad consequentiam),the conclusion is supported by a premise that asserts positive or negative consequences from some course of action in an attempt to distract from the initial discussion.[76]
Appeal to emotion,"manipulating the emotions of the listener rather than using valid reasoning to obtain common agreement.[77]
Appeal to fear – generating distress, anxiety, cynicism, or prejudice towards the opponent in an argument.[78]
Appeal to flattery – using excessive or insincere praise to obtain common agreement.[79]
Appeal to pity (argumentum ad misericordiam) – generating feelings of sympathy or mercy in the listener to obtain common agreement.[80]
Appeal to ridicule – mocking or stating that the opponent's position is laughable to deflect from the merits of the opponent's argument.[81]
Appeal to spite – generating bitterness or hostility in the listener toward an opponent in an argument.[82]
Judgmental language – using insulting or pejorative language in an argument.
Pooh-pooh – stating that an opponent's argument is unworthy of consideration.[83]
Style over substance – embellishing an argument with compelling language, exploiting a bias towards the esthetic qualities of an argument, e.g. the rhyme-as-reason effect[84]
Wishful thinking – arguing for a course of action by the listener according to what might be pleasing to imagine rather than according to evidence or reason.[85]"
Appeal to nature,"judgment is based solely on whether the subject of judgment is 'natural' or 'unnatural'.[86] (Sometimes also called the ""naturalistic fallacy"", but is not to be confused with the other fallacies by that name.)"
"Appeal to novelty (argumentum novitatis, argumentum ad antiquitatis)",a proposal is claimed to be superior or better solely because it is new or modern.[87] (opposite of appeal to tradition)
Appeal to poverty (argumentum ad Lazarum),supporting a conclusion because the arguer is poor (or refuting because the arguer is wealthy). (Opposite of appeal to wealth.)[88]
Appeal to tradition (argumentum ad antiquitatem),a conclusion supported solely because it has long been held to be true.[89]
Appeal to wealth (argumentum ad crumenam),supporting a conclusion because the arguer is wealthy (or refuting because the arguer is poor).[90] (Sometimes taken together with the appeal to poverty as a general appeal to the arguer's financial situation.)
"Argumentum ad baculum (appeal to the stick, appeal to force, appeal to threat)",an argument made through coercion or threats of force to support position.[91]
"Argumentum ad populum (appeal to widespread belief, bandwagon argument, appeal to the majority, appeal to the people)",a proposition is claimed to be true or good solely because a majority or many people believe it to be so.[92]
Association fallacy (guilt by association and honor by association),"arguing that because two things share (or are implied to share) some property, they are the same.[93]"
"Logic chopping fallacy (nit-picking, trivial objections)","Focusing on trivial details of an argument, rather than the main point of the argumentation.[94][95]"
Ipse dixit (bare assertion fallacy),"a claim that is presented as true without support, as self-evidently true, or as dogmatically true. This fallacy relies on the implied expertise of the speaker or on an unstated truism.[96][97][98]"
Chronological snobbery,"a thesis is deemed incorrect because it was commonly held when something else, known to be false, was also commonly held.[99][100]"
"Fallacy of relative privation (also known as ""appeal to worse problems"" or ""not as bad as"")",dismissing an argument or complaint due to what are perceived to be more important problems. First World problems are a subset of this fallacy.[101][102]
Genetic fallacy,a conclusion is suggested based solely on something or someone's origin rather than its current meaning or context.[103]
I'm entitled to my opinion,a person discredits any opposition by claiming that they are entitled to their opinion.
Moralistic fallacy,"inferring factual conclusions from evaluative premises, in violation of fact–value distinction; e.g. making statements about what is, on the basis of claims about what ought to be. This is the inverse of the naturalistic fallacy."
Naturalistic fallacy,"inferring evaluative conclusions from purely factual premises[104][105] in violation of fact–value distinction. Naturalistic fallacy (sometimes confused with appeal to nature) is the inverse of moralistic fallacy.
Is–ought fallacy[106] – deduce a conclusion about what ought to be, on the basis of what is."
Naturalistic fallacy fallacy[107] (anti-naturalistic fallacy)[108],"inferring an impossibility to infer any instance of ought from is from the general invalidity of is-ought fallacy, mentioned above. For instance, is 



P
∨
¬
P


{\displaystyle P\lor \neg P}

 does imply ought 



P
∨
¬
P


{\displaystyle P\lor \neg P}

 for any proposition 



P


{\displaystyle P}

, although the naturalistic fallacy fallacy would falsely declare such an inference invalid. Naturalistic fallacy fallacy is a type of argument from fallacy."
Straw man fallacy,"refuting an argument different from the one actually under discussion, while not recognizing or acknowledging the distinction.[109]"
Texas sharpshooter fallacy,improperly asserting a cause to explain a cluster of data.[110]
Tu quoque ('you too',"appeal to hypocrisy, whataboutism) – stating that a position is false, wrong, or should be disregarded because its proponent fails to act consistently in accordance with it.[111]"
Two wrongs make a right,"assuming that, if one wrong is committed, another wrong will rectify it.[112]"
Vacuous truth,"a claim that is technically true but meaningless, in the form no A in B has C, when there is no A in B. For example, claiming that no mobile phones in the room are on when there are no mobile phones in the room."
Circumstantial ad hominem,stating that the arguer's personal situation or perceived benefit from advancing a conclusion means that their conclusion is wrong.[72]
Poisoning the well,a subtype of ad hominem presenting adverse information about a target person with the intention of discrediting everything that the target person says.[73]
Appeal to motive,dismissing an idea by questioning the motives of its proposer.
Tone policing,focusing on emotion behind (or resulting from) a message rather than the message itself as a discrediting tactic.
"Traitorous critic fallacy (ergo decedo, 'therefore I leave')",a critic's perceived affiliation is portrayed as the underlying reason for the criticism and the critic is asked to stay away from the issue altogether. Easily confused with the association fallacy (guilt by association) below.
Bulverism (psychogenetic fallacy),"inferring why an argument is being used, associating it to some psychological reason, then assuming it is invalid as a result. The assumption that if the origin of an idea comes from a biased mind, then the idea itself must also be a falsehood.[37]"
Appeal to accomplishment,an assertion is deemed true or false based on the accomplishments of the proposer. This may often also have elements of appeal to emotion see below.
Courtier's reply,"a criticism is dismissed by claiming that the critic lacks sufficient knowledge, credentials, or training to credibly comment on the subject matter."
Appeal to fear,"generating distress, anxiety, cynicism, or prejudice towards the opponent in an argument.[78]"
Appeal to flattery,using excessive or insincere praise to obtain common agreement.[79]
Appeal to pity (argumentum ad misericordiam),generating feelings of sympathy or mercy in the listener to obtain common agreement.[80]
Appeal to ridicule,mocking or stating that the opponent's position is laughable to deflect from the merits of the opponent's argument.[81]
Appeal to spite,generating bitterness or hostility in the listener toward an opponent in an argument.[82]
Judgmental language,using insulting or pejorative language in an argument.
Pooh-pooh,stating that an opponent's argument is unworthy of consideration.[83]
Style over substance,"embellishing an argument with compelling language, exploiting a bias towards the esthetic qualities of an argument, e.g. the rhyme-as-reason effect[84]"
Wishful thinking,arguing for a course of action by the listener according to what might be pleasing to imagine rather than according to evidence or reason.[85]
Is,"ought fallacy[106] – deduce a conclusion about what ought to be, on the basis of what is."
Lists portal,
Philosophy portal,
Cognitive distortion,Exaggerated or irrational thought pattern
List of cognitive biases,
List of common misconceptions,
List of memory biases,
List of paradoxes,
Outline of public relations,Overview of and topical guide to public relations
Map,"territory relation – Relationship between an object and a representation of that object (confusing map with territory, menu with meal)"
Mathematical fallacy,Certain type of mistaken proof
Sophistical Refutations,"Text by Aristotle on logical fallacies, in which Aristotle presented thirteen fallacies"
Straight and Crooked Thinking,Book by Robert H. Thouless (book)
"Bunnin, Nicholas; Yu, Jiyuan, eds. (2004). The Blackwell Dictionary of Western Philosophy. Blackwell. ISBN 9781405106795.",
"Clark, Jef; Clark, Theo (2005). Humbug! The Skeptic's Field Guide to Spotting Fallacies in Thinking. Nifty Books. ISBN 0646444778. Archived from the original on 2016-11-21. Retrieved 2016-10-04. Also available as an ebook Archived 2016-03-06 at the Wayback Machine.",
"Copi, Irving M.; Cohen, Carl (1990). Introduction to Logic (8th ed.). Macmillan. ISBN 9780023250354.",
"Curtis, Gary N. ""Logical Fallacies","The Fallacy Files"". Archived from the original on 2015-10-01. Retrieved 2011-04-23."
"Damer, T. Edward (2009). Attacking Faulty Reasoning",A Practical Guide to Fallacy-free Arguments (6th ed.). Wadsworth. ISBN 9780495095064. Archived from the original on 16 November 2016. Retrieved 30 November 2010.
"Dowden, Bradley (December 31, 2010). ""Fallacy"". The Internet Encyclopedia of Philosophy. ISSN 2161-0002. Archived from the original on 2008-09-13. Retrieved 2011-04-22.",
"Fischer, David Hackett (1970). Historians' Fallacies",Toward a Logic of Historical Thought. HarperCollins. ISBN 9780061315459.
"Flew, Antony (1984). A Dictionary of Philosophy (Revised 2nd ed.). Macmillan. ISBN 978-0312209230. Archived from the original on 2016-11-21. Retrieved 2016-10-04.",
"Gula, Robert J. (2002). Nonsense","Red Herrings, Straw Men and Sacred Cows: How We Abuse Logic in Our Everyday Language. Axios Press. ISBN 9780975366264. Archived from the original on 2016-11-21. Retrieved 2016-10-04."
"Hurley, Patrick J. (2007). A Concise Introduction to Logic (10th ed.). Cengage. ISBN 9780495503835. Archived from the original on 2016-11-21. Retrieved 2016-10-04.",
"Johnson, Ralph H.; Blair, J. Anthony (1994). Logical Self-Defense. Idea. ISBN 9781932716184. Archived from the original on 2016-11-21. Retrieved 2016-10-04.",
"Pirie, Madsen (2006). How to Win Every Argument",The Use and Abuse of Logic. Continuum International Publishing Group. ISBN 0826490069. Archived from the original on 2016-11-21. Retrieved 2016-10-04.
"Wilson, W. Kent (1999). ""Formal fallacy"". In Audi, Robert (ed.). The Cambridge Dictionary of Philosophy (2nd ed.). Cambridge University Press. pp. 316",317. ISBN 9780511074172.
"Walton, Douglas (1997). Appeal to Expert Opinion",Arguments from Authority. Pennsylvania State University. ISBN 0271016949. Archived from the original on 2016-11-21. Retrieved 2016-10-04.
"Walton, Douglas (2008). Informal Logic",A Pragmatic Approach (2nd ed.). Cambridge University Press. ISBN 9780511408786.
"DiCarlo, Christopher (2011). How to Become a Really Good Pain in the Ass",A Critical Thinker's Guide to Asking the Right Questions. Prometheus Books. ISBN 9781616143978.
"Engel, S. Morris (1994). Fallacies and Pitfalls of Language",The Language Trap. Dover Publications. ISBN 0486282740. Retrieved 30 November 2010.
"Hamblin, C. L. (2004). Fallacies. Methuen & Co. ISBN 0416145701.",
"Hughes, William; Lavery, Jonathan (2004). Critical Thinking",An Introduction to the Basic Skills (4th ed.). Broadview Press. ISBN 1551115735. Retrieved 30 November 2010.
"Paul, Richard; Elder, Linda (2006). Thinker's Guide to Fallacies",The Art of Mental Trickery. Foundation for Critical Thinking. ISBN 9780944583272. Archived from the original on 5 July 2014. Retrieved 30 November 2010.
"Sinnott-Armstrong, Walter; Fogelin, Robert (2010). Understanding Arguments",An Introduction to Informal Logic (8th ed.). Wadsworth Cengage Learning. ISBN 9780495603955. Retrieved 30 November 2010.
"Thouless, Robert H. (1953). Straight and Crooked Thinking (PDF). Pan Books. Retrieved 30 November 2010.",
"Tindale, Christopher W. (2007). Fallacies and Argument Appraisal. Critical Reasoning and Argumentation. Cambridge University Press. ISBN 9780521842082. Retrieved 30 November 2010.",
"Wilson, David Carl (2020). A Guide to Good Reasoning",Cultivating Intellectual Virtues (2nd ed.). University of Minnesota Libraries. ISBN 9781946135667. Creative Commons Attribution-Non-Commercial 4.0 International License
"Logical Fallacies, Literacy Education Online",
"Informal Fallacies, Texas State University page on informal fallacies",
Stephen's Guide to the Logical Fallacies (mirror),
Visualization,"Rhetological Fallacies, Information is Beautiful"
"Master List of Logical Fallacies, University of Texas at El Paso",
"Fallacies, Internet Encyclopedia of Philosophy",
Affirming a disjunct,
Affirming the consequent,
Denying the antecedent,
Argument from fallacy,
Masked man,
Mathematical fallacy,
Illicit conversion,
Proof by example,
Quantifier shift,
Affirmative conclusion from a negative premise,
Negative conclusion from affirmative premises,
Exclusive premises,
Four terms,
Illicit major,
Illicit minor,
Undistributed middle,
False equivalence,
False attribution,
Moral equivalence,
Quoting out of context,
Loki's Wager,
No true Scotsman,
"Reification
Map",territory relation
Map,territory relation
Circular reasoning / Begging the question,
"Loaded language
Leading question",
Compound question / Loaded question / Complex question,
No true Scotsman,
Leading question,
"False dilemma
Perfect solution",
Denying the correlative,
Suppressed correlative,
Perfect solution,
Converse accident,
Anecdotal evidence,
"Sampling bias
Cherry picking
McNamara",
Base rate / Conjunction,
Double counting,
False analogy,
Slothful induction,
Overwhelming exception,
Cherry picking,
False precision,
Moving the goalposts,
Quoting out of context,
Slippery slope,
Sorites paradox,
Syntactic ambiguity,
"Animistic
Furtive",
"Correlation implies causation
Cum hoc
Post hoc",
"Gambler's
Inverse",
Single cause,
Slippery slope,
Texas sharpshooter,
Cum hoc,
Post hoc,
Stone / Proof by assertion,
Argumentum ad baculum,
Wishful thinking,
In-group favoritism,
Invented here / Not invented here,
Island mentality,
Parade of horribles,
Stirring symbols,
Wisdom of repugnance,
Appeal to motive,
"Association
Reductio ad Hitlerum
Reductio ad Stalinum",
Poisoning the well,
Tu quoque,
Reductio ad Hitlerum,
Reductio ad Stalinum,
"Authority
Accomplishment
Ipse dixit
Poverty / Wealth",
"Tradition / Novelty
Chronological snobbery",
Ipse dixit,
Poverty / Wealth,
Chronological snobbery,
"Ad nauseam
Sealioning",
Argument from anecdote,
Argument from silence,
Argument to moderation,
Argumentum ad populum,
The Four Great Errors,
I'm entitled to my opinion,
Ignoratio elenchi,
Invincible ignorance,
Moralistic / Naturalistic,
Motte-and-bailey fallacy,
Psychologist's fallacy,
"Red herring
Two wrongs make a right",
Special pleading,
Straw man,
Two wrongs make a right,
"Dialectic
Antithesis, Socratic method, Unity of opposites",
Explanatory power,
"Fallacy
List of fallacies",
Parsimony (Occam's razor),
"Antithesis, Socratic method, Unity of opposites",
List of fallacies,
Logical atomism,
Platonic realism,
Computer science,
Formal semantics (natural language),
Philosophy of logic,
Semantics of logic,
"Informal
Critical thinking
Reason",
Critical thinking,
Analytic and synthetic propositions,
"Contradiction
Paradox
Antinomy",
Deductive closure,
"Entailment
Linguistic",
Logical truth,
Necessity and sufficiency,
Mathematical logic,
Boolean algebra,
Set theory,
Rules of inference,
Logic symbols,
